"","as.numeric(prediccion2)"
"238",314894.553846154
"239",314894.553846154
"240",247980.9875
"241",314894.553846154
"242",249392.466019417
"243",249392.466019417
"244",249392.466019417
"245",249392.466019417
"246",452075.538461538
"247",194238.744769874
"248",194238.744769874
"249",341248.2
"250",249392.466019417
"251",249392.466019417
"252",249392.466019417
"253",194238.744769874
"254",194238.744769874
"255",194238.744769874
"256",194238.744769874
"257",194238.744769874
"258",146157.581151832
"259",194238.744769874
"260",249392.466019417
"261",194238.744769874
"262",146157.581151832
"263",146157.581151832
"264",194238.744769874
"265",247980.9875
"266",166138.659883721
"267",146157.581151832
"268",194238.744769874
"269",166138.659883721
"270",166138.659883721
"271",113958.591511936
"272",113958.591511936
"273",113958.591511936
"274",146157.581151832
"275",113958.591511936
"276",113958.591511936
"277",314894.553846154
"278",194238.744769874
"279",247980.9875
"280",166138.659883721
"281",146157.581151832
"282",166138.659883721
"283",194238.744769874
"284",249392.466019417
"285",194238.744769874
"286",314894.553846154
"287",247980.9875
"288",166138.659883721
"289",146157.581151832
"290",146157.581151832
"291",247980.9875
"292",113958.591511936
"293",166138.659883721
"294",247980.9875
"295",146157.581151832
"296",113958.591511936
"297",113958.591511936
"298",146157.581151832
"299",166138.659883721
"300",146157.581151832
"301",146157.581151832
"302",166138.659883721
"303",166138.659883721
"304",113958.591511936
"305",166138.659883721
"306",166138.659883721
"307",166138.659883721
"308",146157.581151832
"309",194238.744769874
"310",113958.591511936
"311",146157.581151832
"312",166138.659883721
"313",146157.581151832
"314",166138.659883721
"315",146157.581151832
"316",113958.591511936
"317",113958.591511936
"318",146157.581151832
"319",113958.591511936
"320",194238.744769874
"321",146157.581151832
"322",113958.591511936
"323",113958.591511936
"324",113958.591511936
"325",146157.581151832
"326",146157.581151832
"327",194238.744769874
"328",113958.591511936
"329",113958.591511936
"330",113958.591511936
"331",166138.659883721
"332",166138.659883721
"333",146157.581151832
"334",113958.591511936
"335",146157.581151832
"336",113958.591511936
"337",113958.591511936
"338",146157.581151832
"339",113958.591511936
"340",113958.591511936
"341",166138.659883721
"342",113958.591511936
"343",166138.659883721
"344",113958.591511936
"345",146157.581151832
"346",113958.591511936
"347",166138.659883721
"348",113958.591511936
"349",166138.659883721
"350",166138.659883721
"351",166138.659883721
"352",166138.659883721
"353",113958.591511936
"354",113958.591511936
"355",113958.591511936
"356",113958.591511936
"357",166138.659883721
"358",166138.659883721
"359",113958.591511936
"360",113958.591511936
"361",113958.591511936
"362",166138.659883721
"363",113958.591511936
"364",166138.659883721
"365",166138.659883721
"366",113958.591511936
"367",113958.591511936
"368",166138.659883721
"369",146157.581151832
"370",166138.659883721
"371",247980.9875
"372",166138.659883721
"373",166138.659883721
"374",166138.659883721
"375",194238.744769874
"376",166138.659883721
"377",113958.591511936
"378",166138.659883721
"379",113958.591511936
"380",146157.581151832
"381",146157.581151832
"382",113958.591511936
"383",146157.581151832
"384",113958.591511936
"385",166138.659883721
"386",146157.581151832
"387",166138.659883721
"388",113958.591511936
"389",166138.659883721
"390",146157.581151832
"391",166138.659883721
"392",146157.581151832
"393",146157.581151832
"394",194238.744769874
"395",113958.591511936
"396",194238.744769874
"397",166138.659883721
"398",166138.659883721
"399",166138.659883721
"400",146157.581151832
"401",166138.659883721
"402",247980.9875
"403",247980.9875
"404",247980.9875
"405",341248.2
"406",341248.2
"407",249392.466019417
"408",249392.466019417
"409",194238.744769874
"410",249392.466019417
"411",249392.466019417
"412",166138.659883721
"413",194238.744769874
"414",113958.591511936
"415",194238.744769874
"416",166138.659883721
"417",194238.744769874
"418",194238.744769874
"419",113958.591511936
"420",113958.591511936
"421",194238.744769874
"422",314894.553846154
"423",194238.744769874
"424",194238.744769874
"425",249392.466019417
"426",249392.466019417
"427",194238.744769874
"428",249392.466019417
"429",166138.659883721
"430",146157.581151832
"431",113958.591511936
"432",113958.591511936
"433",146157.581151832
"434",166138.659883721
"435",166138.659883721
"436",113958.591511936
"437",113958.591511936
"438",113958.591511936
"439",113958.591511936
"440",194238.744769874
"441",166138.659883721
"442",146157.581151832
"443",247980.9875
"444",146157.581151832
"445",166138.659883721
"446",166138.659883721
"447",166138.659883721
"448",113958.591511936
"449",113958.591511936
"450",113958.591511936
"451",166138.659883721
"452",247980.9875
"453",166138.659883721
"454",113958.591511936
"455",249392.466019417
"456",113958.591511936
"457",314894.553846154
"458",113958.591511936
"459",113958.591511936
"460",166138.659883721
"461",341248.2
"462",341248.2
"463",166138.659883721
"464",194238.744769874
"465",247980.9875
"466",341248.2
"467",146157.581151832
"468",166138.659883721
"469",113958.591511936
"470",113958.591511936
"471",113958.591511936
"472",113958.591511936
"473",166138.659883721
"474",166138.659883721
"475",166138.659883721
"476",166138.659883721
"477",166138.659883721
"478",166138.659883721
"479",249392.466019417
"480",249392.466019417
"481",166138.659883721
"482",166138.659883721
"483",249392.466019417
"484",314894.553846154
"485",341248.2
"486",166138.659883721
"487",341248.2
"488",166138.659883721
"489",194238.744769874
"490",194238.744769874
"491",247980.9875
"492",194238.744769874
"493",146157.581151832
"494",247980.9875
"495",113958.591511936
"496",247980.9875
"497",166138.659883721
"498",314894.553846154
"499",166138.659883721
"500",113958.591511936
"501",113958.591511936
"502",113958.591511936
"503",113958.591511936
"504",113958.591511936
"505",166138.659883721
"506",194238.744769874
"507",249392.466019417
"508",314894.553846154
"509",341248.2
"510",452075.538461538
"511",452075.538461538
"512",452075.538461538
"513",314894.553846154
"514",314894.553846154
"515",452075.538461538
"516",249392.466019417
"517",314894.553846154
"518",314894.553846154
"519",341248.2
"520",194238.744769874
"521",341248.2
"522",249392.466019417
"523",249392.466019417
"524",194238.744769874
"525",194238.744769874
"526",194238.744769874
"527",194238.744769874
"528",166138.659883721
"529",194238.744769874
"530",247980.9875
"531",194238.744769874
"532",194238.744769874
"533",194238.744769874
"534",247980.9875
"535",194238.744769874
"536",314894.553846154
"537",341248.2
"538",314894.553846154
"539",247980.9875
"540",314894.553846154
"541",247980.9875
"542",194238.744769874
"543",249392.466019417
"544",249392.466019417
"545",249392.466019417
"546",249392.466019417
"547",249392.466019417
"548",194238.744769874
"549",166138.659883721
"550",194238.744769874
"551",146157.581151832
"552",194238.744769874
"553",166138.659883721
"554",166138.659883721
"555",194238.744769874
"556",166138.659883721
"557",194238.744769874
"558",113958.591511936
"559",113958.591511936
"560",113958.591511936
"561",113958.591511936
"562",166138.659883721
"563",166138.659883721
"564",166138.659883721
"565",452075.538461538
"566",194238.744769874
"567",113958.591511936
"568",194238.744769874
"569",166138.659883721
"570",341248.2
"571",341248.2
"572",341248.2
"573",341248.2
"574",194238.744769874
"575",194238.744769874
"576",249392.466019417
"577",249392.466019417
"578",452075.538461538
"579",249392.466019417
"580",452075.538461538
"581",249392.466019417
"582",194238.744769874
"583",166138.659883721
"584",166138.659883721
"585",194238.744769874
"586",166138.659883721
"587",166138.659883721
"588",113958.591511936
"589",166138.659883721
"590",194238.744769874
"591",113958.591511936
"592",146157.581151832
"593",146157.581151832
"594",113958.591511936
"595",166138.659883721
"596",113958.591511936
"597",146157.581151832
"598",166138.659883721
"599",146157.581151832
"600",166138.659883721
"601",166138.659883721
"602",146157.581151832
"603",113958.591511936
"604",146157.581151832
"605",113958.591511936
"606",166138.659883721
"607",166138.659883721
"608",166138.659883721
"609",113958.591511936
"610",113958.591511936
"611",113958.591511936
"612",166138.659883721
"613",113958.591511936
"614",194238.744769874
"615",146157.581151832
"616",113958.591511936
"617",146157.581151832
"618",146157.581151832
"619",113958.591511936
"620",113958.591511936
"621",113958.591511936
"622",166138.659883721
"623",166138.659883721
"624",113958.591511936
"625",146157.581151832
"626",113958.591511936
"627",113958.591511936
"628",113958.591511936
"629",113958.591511936
"630",166138.659883721
"631",166138.659883721
"632",166138.659883721
"633",166138.659883721
"634",194238.744769874
"635",166138.659883721
"636",113958.591511936
"637",113958.591511936
"638",166138.659883721
"639",113958.591511936
"640",166138.659883721
"641",166138.659883721
"642",194238.744769874
"643",113958.591511936
"644",166138.659883721
"645",166138.659883721
"646",113958.591511936
"647",247980.9875
"648",113958.591511936
"649",113958.591511936
"650",146157.581151832
"651",194238.744769874
"652",166138.659883721
"653",113958.591511936
"654",113958.591511936
"655",166138.659883721
"656",113958.591511936
"657",166138.659883721
"658",113958.591511936
"659",113958.591511936
"660",113958.591511936
"661",146157.581151832
"662",113958.591511936
"663",113958.591511936
"664",247980.9875
"665",166138.659883721
"666",166138.659883721
"667",166138.659883721
"668",166138.659883721
"669",113958.591511936
"670",166138.659883721
"671",146157.581151832
"672",113958.591511936
"673",146157.581151832
"674",113958.591511936
"675",113958.591511936
"676",113958.591511936
"677",146157.581151832
"678",113958.591511936
"679",146157.581151832
"680",113958.591511936
"681",113958.591511936
"682",146157.581151832
"683",146157.581151832
"684",146157.581151832
"685",113958.591511936
"686",113958.591511936
"687",166138.659883721
"688",113958.591511936
"689",113958.591511936
"690",194238.744769874
"691",194238.744769874
"692",166138.659883721
"693",166138.659883721
"694",113958.591511936
"695",113958.591511936
"696",166138.659883721
"697",194238.744769874
"698",247980.9875
"699",247980.9875
"700",194238.744769874
"701",249392.466019417
"702",452075.538461538
"703",341248.2
"704",249392.466019417
"705",166138.659883721
"706",113958.591511936
"707",194238.744769874
"708",166138.659883721
"709",194238.744769874
"710",194238.744769874
"711",113958.591511936
"712",146157.581151832
"713",166138.659883721
"714",247980.9875
"715",341248.2
"716",249392.466019417
"717",247980.9875
"718",249392.466019417
"719",113958.591511936
"720",166138.659883721
"721",194238.744769874
"722",194238.744769874
"723",194238.744769874
"724",146157.581151832
"725",113958.591511936
"726",146157.581151832
"727",146157.581151832
"728",166138.659883721
"729",166138.659883721
"730",113958.591511936
"731",113958.591511936
"732",113958.591511936
"733",113958.591511936
"734",113958.591511936
"735",113958.591511936
"736",113958.591511936
"737",113958.591511936
"738",194238.744769874
"739",166138.659883721
"740",113958.591511936
"741",113958.591511936
"742",249392.466019417
"743",166138.659883721
"744",166138.659883721
"745",113958.591511936
"746",146157.581151832
"747",249392.466019417
"748",247980.9875
"749",166138.659883721
"750",113958.591511936
"751",113958.591511936
"752",113958.591511936
"753",113958.591511936
"754",166138.659883721
"755",113958.591511936
"756",166138.659883721
"757",113958.591511936
"758",113958.591511936
"759",113958.591511936
"760",113958.591511936
"761",249392.466019417
"762",194238.744769874
"763",247980.9875
"764",194238.744769874
"765",166138.659883721
"766",166138.659883721
"767",194238.744769874
"768",249392.466019417
"769",249392.466019417
"770",166138.659883721
"771",194238.744769874
"772",166138.659883721
"773",146157.581151832
"774",249392.466019417
"775",166138.659883721
"776",249392.466019417
"777",249392.466019417
"778",194238.744769874
"779",146157.581151832
"780",146157.581151832
"781",146157.581151832
"782",146157.581151832
"783",166138.659883721
"784",113958.591511936
"785",113958.591511936
"786",146157.581151832
"787",113958.591511936
"788",113958.591511936
"789",113958.591511936
"790",113958.591511936
"791",166138.659883721
"792",166138.659883721
"793",166138.659883721
"794",166138.659883721
"795",166138.659883721
"796",194238.744769874
"797",166138.659883721
"798",194238.744769874
"799",166138.659883721
"800",146157.581151832
"801",249392.466019417
"802",249392.466019417
"803",314894.553846154
"804",452075.538461538
"805",166138.659883721
"806",341248.2
"807",314894.553846154
"808",341248.2
"809",146157.581151832
"810",194238.744769874
"811",194238.744769874
"812",194238.744769874
"813",146157.581151832
"814",146157.581151832
"815",146157.581151832
"816",194238.744769874
"817",166138.659883721
"818",166138.659883721
"819",113958.591511936
"820",113958.591511936
"821",146157.581151832
"822",146157.581151832
"823",113958.591511936
"824",113958.591511936
"825",194238.744769874
"826",113958.591511936
"827",341248.2
"828",249392.466019417
"829",314894.553846154
"830",452075.538461538
"831",314894.553846154
"832",341248.2
"833",452075.538461538
"834",452075.538461538
"835",452075.538461538
"836",314894.553846154
"837",314894.553846154
"838",341248.2
"839",314894.553846154
"840",314894.553846154
"841",249392.466019417
"842",194238.744769874
"843",249392.466019417
"844",249392.466019417
"845",146157.581151832
"846",146157.581151832
"847",146157.581151832
"848",249392.466019417
"849",341248.2
"850",249392.466019417
"851",194238.744769874
"852",166138.659883721
"853",166138.659883721
"854",194238.744769874
"855",166138.659883721
"856",166138.659883721
"857",146157.581151832
"858",166138.659883721
"859",194238.744769874
"860",194238.744769874
"861",249392.466019417
"862",194238.744769874
"863",194238.744769874
"864",194238.744769874
"865",194238.744769874
"866",194238.744769874
"867",247980.9875
"868",247980.9875
"869",166138.659883721
"870",166138.659883721
"871",314894.553846154
"872",452075.538461538
"873",314894.553846154
"874",247980.9875
"875",314894.553846154
"876",314894.553846154
"877",194238.744769874
"878",249392.466019417
"879",249392.466019417
"880",341248.2
"881",194238.744769874
"882",249392.466019417
"883",194238.744769874
"884",247980.9875
"885",249392.466019417
"886",249392.466019417
"887",194238.744769874
"888",249392.466019417
"889",166138.659883721
"890",249392.466019417
"891",249392.466019417
"892",249392.466019417
"893",166138.659883721
"894",146157.581151832
"895",194238.744769874
"896",146157.581151832
"897",194238.744769874
"898",166138.659883721
"899",113958.591511936
"900",113958.591511936
"901",146157.581151832
"902",247980.9875
"903",146157.581151832
"904",146157.581151832
"905",249392.466019417
"906",249392.466019417
"907",249392.466019417
"908",194238.744769874
"909",249392.466019417
"910",166138.659883721
"911",166138.659883721
"912",194238.744769874
"913",314894.553846154
"914",314894.553846154
"915",249392.466019417
"916",247980.9875
"917",314894.553846154
"918",113958.591511936
"919",166138.659883721
"920",113958.591511936
"921",146157.581151832
"922",194238.744769874
"923",194238.744769874
"924",247980.9875
"925",146157.581151832
"926",146157.581151832
"927",113958.591511936
"928",113958.591511936
"929",113958.591511936
"930",113958.591511936
"931",113958.591511936
"932",113958.591511936
"933",194238.744769874
"934",146157.581151832
"935",166138.659883721
"936",146157.581151832
"937",166138.659883721
"938",113958.591511936
"939",113958.591511936
"940",113958.591511936
"941",113958.591511936
"942",146157.581151832
"943",166138.659883721
"944",113958.591511936
"945",146157.581151832
"946",113958.591511936
"947",146157.581151832
"948",146157.581151832
"949",146157.581151832
"950",166138.659883721
"951",113958.591511936
"952",166138.659883721
"953",146157.581151832
"954",113958.591511936
"955",166138.659883721
"956",113958.591511936
"957",146157.581151832
"958",113958.591511936
"959",166138.659883721
"960",113958.591511936
"961",166138.659883721
"962",113958.591511936
"963",166138.659883721
"964",146157.581151832
"965",166138.659883721
"966",146157.581151832
"967",166138.659883721
"968",194238.744769874
"969",113958.591511936
"970",113958.591511936
"971",113958.591511936
"972",146157.581151832
"973",146157.581151832
"974",146157.581151832
"975",146157.581151832
"976",113958.591511936
"977",113958.591511936
"978",113958.591511936
"979",113958.591511936
"980",113958.591511936
"981",146157.581151832
"982",113958.591511936
"983",113958.591511936
"984",113958.591511936
"985",113958.591511936
"986",166138.659883721
"987",249392.466019417
"988",166138.659883721
"989",113958.591511936
"990",166138.659883721
"991",113958.591511936
"992",247980.9875
"993",113958.591511936
"994",166138.659883721
"995",113958.591511936
"996",166138.659883721
"997",113958.591511936
"998",113958.591511936
"999",113958.591511936
"1000",166138.659883721
"1001",113958.591511936
"1002",166138.659883721
"1003",113958.591511936
"1004",166138.659883721
"1005",113958.591511936
"1006",113958.591511936
"1007",194238.744769874
"1008",113958.591511936
"1009",113958.591511936
"1010",166138.659883721
"1011",247980.9875
"1012",166138.659883721
"1013",113958.591511936
"1014",113958.591511936
"1015",247980.9875
"1016",113958.591511936
"1017",113958.591511936
"1018",166138.659883721
"1019",113958.591511936
"1020",113958.591511936
"1021",146157.581151832
"1022",113958.591511936
"1023",113958.591511936
"1024",113958.591511936
"1025",113958.591511936
"1026",146157.581151832
"1027",166138.659883721
"1028",194238.744769874
"1029",113958.591511936
"1030",146157.581151832
"1031",113958.591511936
"1032",166138.659883721
"1033",113958.591511936
"1034",166138.659883721
"1035",113958.591511936
"1036",166138.659883721
"1037",166138.659883721
"1038",113958.591511936
"1039",113958.591511936
"1040",146157.581151832
"1041",146157.581151832
"1042",166138.659883721
"1043",113958.591511936
"1044",166138.659883721
"1045",247980.9875
"1046",249392.466019417
"1047",314894.553846154
"1048",249392.466019417
"1049",194238.744769874
"1050",249392.466019417
"1051",194238.744769874
"1052",194238.744769874
"1053",194238.744769874
"1054",249392.466019417
"1055",146157.581151832
"1056",113958.591511936
"1057",113958.591511936
"1058",146157.581151832
"1059",194238.744769874
"1060",194238.744769874
"1061",194238.744769874
"1062",194238.744769874
"1063",113958.591511936
"1064",146157.581151832
"1065",113958.591511936
"1066",146157.581151832
"1067",113958.591511936
"1068",113958.591511936
"1069",113958.591511936
"1070",113958.591511936
"1071",194238.744769874
"1072",194238.744769874
"1073",194238.744769874
"1074",249392.466019417
"1075",314894.553846154
"1076",247980.9875
"1077",249392.466019417
"1078",194238.744769874
"1079",194238.744769874
"1080",146157.581151832
"1081",194238.744769874
"1082",166138.659883721
"1083",113958.591511936
"1084",146157.581151832
"1085",113958.591511936
"1086",146157.581151832
"1087",113958.591511936
"1088",166138.659883721
"1089",166138.659883721
"1090",452075.538461538
"1091",113958.591511936
"1092",113958.591511936
"1093",113958.591511936
"1094",146157.581151832
"1095",113958.591511936
"1096",113958.591511936
"1097",113958.591511936
"1098",166138.659883721
"1099",166138.659883721
"1100",113958.591511936
"1101",194238.744769874
"1102",166138.659883721
"1103",166138.659883721
"1104",194238.744769874
"1105",113958.591511936
"1106",166138.659883721
"1107",113958.591511936
"1108",166138.659883721
"1109",166138.659883721
"1110",113958.591511936
"1111",166138.659883721
"1112",249392.466019417
"1113",194238.744769874
"1114",314894.553846154
"1115",113958.591511936
"1116",166138.659883721
"1117",166138.659883721
"1118",113958.591511936
"1119",113958.591511936
"1120",166138.659883721
"1121",146157.581151832
"1122",113958.591511936
"1123",249392.466019417
"1124",113958.591511936
"1125",166138.659883721
"1126",194238.744769874
"1127",194238.744769874
"1128",194238.744769874
"1129",113958.591511936
"1130",194238.744769874
"1131",166138.659883721
"1132",194238.744769874
"1133",249392.466019417
"1134",194238.744769874
"1135",249392.466019417
"1136",249392.466019417
"1137",166138.659883721
"1138",247980.9875
"1139",341248.2
"1140",166138.659883721
"1141",113958.591511936
"1142",113958.591511936
"1143",113958.591511936
"1144",113958.591511936
"1145",113958.591511936
"1146",113958.591511936
"1147",146157.581151832
"1148",166138.659883721
"1149",166138.659883721
"1150",113958.591511936
"1151",166138.659883721
"1152",146157.581151832
"1153",113958.591511936
"1154",113958.591511936
"1155",146157.581151832
"1156",146157.581151832
"1157",166138.659883721
"1158",166138.659883721
"1159",194238.744769874
"1160",166138.659883721
"1161",166138.659883721
"1162",166138.659883721
"1163",314894.553846154
"1164",247980.9875
"1165",314894.553846154
"1166",146157.581151832
"1167",249392.466019417
"1168",452075.538461538
"1169",452075.538461538
"1170",452075.538461538
"1171",452075.538461538
"1172",452075.538461538
"1173",341248.2
"1174",341248.2
"1175",113958.591511936
"1176",194238.744769874
"1177",194238.744769874
"1178",247980.9875
"1179",166138.659883721
"1180",146157.581151832
"1181",113958.591511936
"1182",166138.659883721
"1183",113958.591511936
"1184",113958.591511936
"1185",113958.591511936
"1186",113958.591511936
"1187",113958.591511936
"1188",146157.581151832
"1189",166138.659883721
"1190",194238.744769874
"1191",166138.659883721
"1192",452075.538461538
"1193",249392.466019417
"1194",194238.744769874
"1195",341248.2
"1196",341248.2
"1197",341248.2
"1198",314894.553846154
"1199",314894.553846154
"1200",314894.553846154
"1201",341248.2
"1202",341248.2
"1203",249392.466019417
"1204",341248.2
"1205",341248.2
"1206",341248.2
"1207",166138.659883721
"1208",194238.744769874
"1209",146157.581151832
"1210",314894.553846154
"1211",194238.744769874
"1212",194238.744769874
"1213",194238.744769874
"1214",194238.744769874
"1215",194238.744769874
"1216",194238.744769874
"1217",166138.659883721
"1218",247980.9875
"1219",314894.553846154
"1220",314894.553846154
"1221",452075.538461538
"1222",314894.553846154
"1223",452075.538461538
"1224",314894.553846154
"1225",314894.553846154
"1226",249392.466019417
"1227",249392.466019417
"1228",249392.466019417
"1229",249392.466019417
"1230",452075.538461538
"1231",166138.659883721
"1232",146157.581151832
"1233",194238.744769874
"1234",146157.581151832
"1235",194238.744769874
"1236",194238.744769874
"1237",166138.659883721
"1238",166138.659883721
"1239",166138.659883721
"1240",146157.581151832
"1241",113958.591511936
"1242",113958.591511936
"1243",166138.659883721
"1244",113958.591511936
"1245",113958.591511936
"1246",113958.591511936
"1247",113958.591511936
"1248",146157.581151832
"1249",113958.591511936
"1250",113958.591511936
"1251",247980.9875
"1252",314894.553846154
"1253",194238.744769874
"1254",194238.744769874
"1255",166138.659883721
"1256",194238.744769874
"1257",194238.744769874
"1258",249392.466019417
"1259",146157.581151832
"1260",194238.744769874
"1261",146157.581151832
"1262",166138.659883721
"1263",113958.591511936
"1264",113958.591511936
"1265",146157.581151832
"1266",146157.581151832
"1267",166138.659883721
"1268",166138.659883721
"1269",166138.659883721
"1270",146157.581151832
"1271",113958.591511936
"1272",113958.591511936
"1273",166138.659883721
"1274",166138.659883721
"1275",146157.581151832
"1276",166138.659883721
"1277",113958.591511936
"1278",166138.659883721
"1279",146157.581151832
"1280",146157.581151832
"1281",146157.581151832
"1282",146157.581151832
"1283",146157.581151832
"1284",146157.581151832
"1285",146157.581151832
"1286",146157.581151832
"1287",166138.659883721
"1288",113958.591511936
"1289",113958.591511936
"1290",146157.581151832
"1291",113958.591511936
"1292",247980.9875
"1293",166138.659883721
"1294",166138.659883721
"1295",113958.591511936
"1296",113958.591511936
"1297",113958.591511936
"1298",113958.591511936
"1299",166138.659883721
"1300",166138.659883721
"1301",146157.581151832
"1302",146157.581151832
"1303",166138.659883721
"1304",194238.744769874
"1305",247980.9875
"1306",166138.659883721
"1307",113958.591511936
"1308",166138.659883721
"1309",146157.581151832
"1310",194238.744769874
"1311",113958.591511936
"1312",146157.581151832
"1313",166138.659883721
"1314",166138.659883721
"1315",166138.659883721
"1316",166138.659883721
"1317",194238.744769874
"1318",194238.744769874
"1319",166138.659883721
"1320",146157.581151832
"1321",113958.591511936
"1322",113958.591511936
"1323",113958.591511936
"1324",113958.591511936
"1325",166138.659883721
"1326",113958.591511936
"1327",113958.591511936
"1328",113958.591511936
"1329",247980.9875
"1330",113958.591511936
"1331",113958.591511936
"1332",146157.581151832
"1333",166138.659883721
"1334",113958.591511936
"1335",113958.591511936
"1336",113958.591511936
"1337",166138.659883721
"1338",166138.659883721
"1339",113958.591511936
"1340",113958.591511936
"1341",113958.591511936
"1342",166138.659883721
"1343",166138.659883721
"1344",166138.659883721
"1345",113958.591511936
"1346",113958.591511936
"1347",194238.744769874
"1348",146157.581151832
"1349",113958.591511936
"1350",146157.581151832
"1351",166138.659883721
"1352",113958.591511936
"1353",166138.659883721
"1354",166138.659883721
"1355",113958.591511936
"1356",194238.744769874
"1357",113958.591511936
"1358",113958.591511936
"1359",194238.744769874
"1360",113958.591511936
"1361",113958.591511936
"1362",166138.659883721
"1363",166138.659883721
"1364",166138.659883721
"1365",166138.659883721
"1366",146157.581151832
"1367",166138.659883721
"1368",166138.659883721
"1369",166138.659883721
"1370",194238.744769874
"1371",194238.744769874
"1372",166138.659883721
"1373",249392.466019417
